orderID,customerID,productID,numProduct,avgUnitPrice,avgQuantity,avgdiscount,employeeID,orderDate,requiredDate,shippedDate,shipVia,freight,shipName,shipCity,shipPostalCode,shipCountry
10248,VINET,67,3,19.53333333,9,0,5,06-25-2014,06-30-2014,06-29-2014,3,32.38,Vins et alcools Chevalier,Reims,51100,France
10249,TOMSP,40,2,30.5,24.5,0,6,01-06-2012,01-12-2012,01-09-2012,1,11.61,Toms Spezialitäten,Münster,44087,Germany
10250,HANAR,46,3,22.3,20,0.1,4,12-25-2013,01-01-2014,12-31-2013,2,65.83,Hanari Carnes,Rio de Janeiro,05454-876,Brazil
10251,VICTE,69,3,16.4,13.66666667,0.033333333,3,11-16-2013,11-24-2013,11-21-2013,1,41.34,Victuailles en stock,Lyon,69004,France
10252,SUPRD,18,3,31.33333333,35,0.033333333,4,07-02-2010,07-05-2010,07-04-2010,2,51.3,Suprêmes délices,Charleroi,B-6000,Belgium
10253,HANAR,10,3,13.46666667,34,0,3,09-09-2015,09-15-2015,09-12-2015,2,58.17,Hanari Carnes,Rio de Janeiro,05454-876,Brazil
10254,CHOPS,50,3,10.26666667,19,0.1,5,09-30-2015,10-09-2015,10-08-2015,2,22.98,Chop-suey Chinese,Bern,3012,Switzerland
10255,RICSU,36,4,22.075,27.5,0,9,01-04-2015,01-14-2015,01-13-2015,3,148.33,Richter Supermarkt,Genève,1204,Switzerland
10256,WELLI,60,2,18.3,13.5,0,3,02-23-2015,02-26-2015,02-24-2015,2,13.97,Wellington Importadora,Resende,08737-363,Brazil
10257,HILAA,57,3,19.96666667,15.33333333,0,4,09-23-2010,09-27-2010,09-26-2010,3,81.91,HILARION-Abastos,San Cristóbal,5022,Venezuela
10258,ERNSH,37,3,19.26666667,40.33333333,0.2,1,03-09-2011,03-14-2011,03-11-2011,1,140.51,Ernst Handel,Graz,8010,Austria
10259,CENTC,75,2,14.4,5.5,0,4,01-02-2014,01-05-2014,01-04-2014,3,3.25,Centro comercial Moctezuma,México D.F.,5022,Mexico
10260,OTTIK,49,4,18.675,25.5,0.1875,4,03-03-2011,03-08-2011,03-06-2011,1,55.09,Ottilies Käseladen,Köln,50739,Germany
10261,QUEDE,41,2,11.2,20,0,4,06-28-2011,07-08-2011,07-05-2011,2,3.05,Que Delícia,Rio de Janeiro,02389-673,Brazil
10262,RATTC,22,3,23.8,9.666666667,0.066666667,8,04-12-2013,04-15-2013,04-13-2013,3,48.29,Rattlesnake Canyon Grocery,Albuquerque,87110,USA
10263,ERNSH,4,4,11.55,46,0.1875,9,01-27-2012,02-02-2012,01-30-2012,3,146.06,Ernst Handel,Graz,8010,Austria
10264,FOLKO,51,2,11.45,30,0.075,6,12-26-2014,12-31-2014,12-30-2014,3,3.67,Folk och fä HB,Bräcke,S-844 67,Sweden
10265,BLONP,34,2,21.6,25,0,2,05-04-2015,05-08-2015,05-05-2015,1,55.28,Blondel père et fils,Strasbourg,67000,France
10266,WARTH,27,1,30.4,12,0.05,3,01-11-2012,01-17-2012,01-16-2012,3,25.73,Wartian Herkku,Oulu,90110,Finland
10267,FRANK,20,3,24.36666667,45,0.1,4,01-02-2015,01-07-2015,01-04-2015,1,208.58,Frankenversand,München,80805,Germany
10268,GROSR,50,2,63.4,7,0,8,11-25-2013,12-04-2013,12-01-2013,3,66.29,GROSELLA-Restaurante,Caracas,1081,Venezuela
10269,WHITC,23,2,14.9,40,0.05,5,09-16-2011,09-26-2011,09-25-2011,1,4.56,White Clover Markets,Seattle,98124,USA
10270,WARTH,15,2,26,27.5,0,1,02-19-2015,02-27-2015,02-25-2015,1,136.54,Wartian Herkku,Oulu,90110,Finland
10271,SPLIR,21,1,2,24,0,6,04-25-2014,05-03-2014,05-02-2014,2,4.54,Split Rail Beer & Ale,Lander,82520,USA
10272,RATTC,74,3,34.2,23.33333333,0,6,05-22-2014,05-30-2014,05-27-2014,2,98.03,Rattlesnake Canyon Grocery,Albuquerque,87110,USA
10273,QUICK,41,5,13.18,30.4,0.04,3,04-25-2014,04-29-2014,04-28-2014,3,76.07,QUICK-Stop,Cunewalde,1307,Germany
10274,VINET,40,2,22.5,13.5,0,6,11-01-2015,11-08-2015,11-07-2015,1,6.01,Vins et alcools Chevalier,Reims,51100,France
10275,MAGAA,25,2,23.8,9,0.05,1,01-08-2010,01-15-2010,01-14-2010,1,26.93,Magazzini Alimentari Riuniti,Bergamo,24100,Italy
10276,TORTU,11,2,14.8,12.5,0,8,05-22-2011,05-27-2011,05-25-2011,3,13.84,Tortuga Restaurante,México D.F.,5033,Mexico
10277,MORGK,70,2,37.9,16,0,2,03-26-2014,04-03-2014,03-31-2014,3,125.77,Morgenstern Gesundkost,Leipzig,4179,Germany
10278,BERGS,39,4,26.65,16,0,8,04-20-2014,04-23-2014,04-21-2014,2,92.69,Berglunds snabbköp,Luleå,S-958 22,Sweden
10279,LEHMS,46,1,31.2,15,0.25,8,04-30-2012,05-04-2012,05-02-2012,2,25.83,Lehmanns Marktstand,Frankfurt a.M.,60528,Germany
